ImageId,Label
16955,5
16956,5
16957,6
16958,3
16959,1
16960,1
16961,9
16962,5
16963,0
16964,0
16965,7
16966,3
16967,9
16968,3
16969,2
16970,7
16971,5
16972,8
16973,4
16974,1
16975,4
16976,8
16977,2
16978,4
16979,4
16980,5
16981,9
16982,4
16983,0
16984,3
16985,9
16986,0
16987,9
16988,2
16989,9
16990,7
16991,6
16992,3
16993,5
16994,9
16995,2
16996,4
16997,0
16998,0
16999,1
17000,0
17001,8
17002,2
17003,0
17004,3
17005,9
17006,2
17007,0
17008,2
17009,7
17010,5
17011,7
17012,3
17013,6
17014,8
17015,9
17016,4
17017,8
17018,7
17019,0
17020,6
17021,9
17022,8
17023,2
17024,9
17025,3
17026,9
17027,8
17028,7
17029,1
17030,2
17031,4
17032,0
17033,6
17034,3
17035,7
17036,0
17037,5
17038,6
17039,2
17040,4
17041,8
17042,8
17043,6
17044,1
17045,9
17046,7
17047,1
17048,4
17049,7
17050,9
17051,4
17052,4
17053,1
17054,7
17055,3
17056,1
17057,4
17058,5
17059,3
17060,0
17061,5
17062,1
17063,7
17064,3
17065,8
17066,9
17067,8
17068,6
17069,1
17070,2
17071,9
17072,1
17073,3
17074,1
17075,3
17076,5
17077,4
17078,0
17079,5
17080,0
17081,1
17082,8
17083,0
17084,9
17085,1
17086,1
17087,6
17088,9
17089,3
17090,0
17091,1
17092,7
17093,9
17094,6
17095,8
17096,4
17097,5
17098,5
17099,2
17100,8
17101,9
17102,2
17103,8
17104,6
17105,2
17106,0
17107,9
17108,9
17109,3
17110,5
17111,7
17112,4
17113,9
17114,4
17115,4
17116,4
17117,1
17118,2
17119,4
17120,2
17121,8
17122,0
17123,7
17124,1
17125,1
17126,9
17127,2
17128,3
17129,9
17130,9
17131,9
17132,6
17133,7
17134,3
17135,5
17136,9
17137,6
17138,5
17139,1
17140,1
17141,8
17142,6
17143,1
17144,4
17145,6
17146,2
17147,5
17148,2
17149,3
17150,2
17151,8
17152,5
17153,1
17154,3
17155,4
17156,9
17157,5
17158,8
17159,2
17160,7
17161,2
17162,9
17163,2
17164,8
17165,0
17166,6
17167,2
17168,3
17169,3
17170,4
17171,5
17172,7
17173,3
17174,4
17175,8
17176,6
17177,5
17178,4
17179,2
17180,0
17181,1
17182,5
17183,4
17184,3
17185,3
17186,9
17187,0
17188,3
17189,4
17190,2
17191,3
17192,4
17193,7
17194,3
17195,7
17196,2
17197,5
17198,6
17199,7
17200,2
17201,6
17202,0
17203,6
17204,6
17205,4
17206,7
17207,9
17208,5
17209,9
17210,9
17211,9
17212,4
17213,8
17214,5
17215,2
17216,8
17217,1
17218,3
17219,8
17220,1
17221,4
17222,8
17223,4
17224,1
17225,0
17226,5
17227,7
17228,1
17229,4
17230,7
17231,2
17232,1
17233,4
17234,5
17235,9
17236,9
17237,8
17238,0
17239,1
17240,5
17241,3
17242,6
17243,8
17244,3
17245,1
17246,9
17247,7
17248,7
17249,8
17250,7
17251,5
17252,3
17253,5
17254,1
17255,9
17256,9
17257,0
17258,0
17259,8
17260,4
17261,8
17262,8
17263,2
17264,8
17265,2
17266,3
17267,5
17268,6
17269,8
17270,5
17271,5
17272,8
17273,3
17274,3
17275,4
17276,9
17277,9
17278,4
17279,4
17280,3
17281,8
17282,8
17283,5
17284,2
17285,4
17286,5
17287,5
17288,5
17289,3
17290,9
17291,7
17292,7
17293,5
17294,7
17295,3
17296,5
17297,9
17298,8
17299,6
17300,6
17301,1
17302,2
17303,9
17304,3
17305,4
17306,9
17307,7
17308,3
17309,6
17310,3
17311,1
17312,8
17313,0
17314,9
17315,3
17316,1
17317,1
17318,0
17319,5
17320,0
17321,4
17322,2
17323,8
17324,8
17325,3
17326,0
17327,1
17328,4
17329,2
17330,4
17331,4
17332,1
17333,6
17334,5
17335,0
17336,6
17337,6
17338,0
17339,0
17340,4
17341,4
17342,8
17343,3
17344,9
17345,8
17346,9
17347,3
17348,0
17349,4
17350,7
17351,5
17352,5
17353,4
17354,9
17355,3
17356,5
17357,8
17358,0
17359,3
17360,3
17361,3
17362,7
17363,8
17364,4
17365,9
17366,7
17367,5
17368,3
17369,3
17370,1
17371,9
17372,3
17373,5
17374,7
17375,6
17376,2
17377,0
17378,3
17379,1
17380,5
17381,2
17382,9
17383,4
17384,7
17385,2
17386,5
17387,1
17388,2
17389,5
17390,2
17391,6
17392,8
17393,9
17394,1
17395,3
17396,2
17397,6
17398,1
17399,8
17400,3
17401,7
17402,2
17403,3
17404,0
17405,8
17406,9
17407,9
17408,3
17409,2
17410,1
17411,6
17412,1
17413,1
17414,0
17415,5
17416,5
17417,1
17418,7
17419,4
17420,3
17421,3
17422,5
17423,6
17424,3
17425,7
17426,0
17427,2
17428,6
17429,7
17430,8
17431,3
17432,3
17433,8
17434,2
17435,9
17436,1
17437,0
17438,8
17439,7
17440,3
17441,4
17442,1
17443,2
17444,6
17445,9
17446,6
17447,4
17448,9
17449,6
17450,1
17451,0
17452,5
17453,7
17454,2
17455,6
17456,8
17457,2
17458,4
17459,9
17460,1
17461,9
17462,2
17463,0
17464,3
17465,8
17466,7
17467,9
17468,7
17469,9
17470,2
17471,1
17472,6
17473,1
17474,6
17475,6
17476,1
17477,0
17478,1
17479,1
17480,3
17481,3
17482,7
17483,7
17484,1
17485,6
17486,4
17487,1
17488,7
17489,6
17490,0
17491,8
17492,5
17493,7
17494,9
17495,3
17496,6
17497,5
17498,0
17499,5
17500,9
17501,5
17502,1
17503,1
17504,7
17505,6
17506,1
17507,6
17508,6
17509,7
17510,2
17511,5
17512,0
17513,6
17514,2
17515,7
17516,8
17517,1
17518,0
17519,5
17520,3
17521,7
17522,3
17523,2
17524,6
17525,8
17526,8
17527,6
17528,1
17529,1
17530,0
17531,8
17532,9
17533,0
17534,0
17535,7
17536,5
17537,1
17538,7
17539,4
17540,7
17541,6
17542,1
17543,3
17544,8
17545,2
17546,3
17547,2
17548,0
17549,0
17550,7
17551,9
17552,7
17553,7
17554,0
17555,5
17556,6
17557,6
17558,1
17559,4
17560,5
17561,2
17562,9
17563,3
17564,0
17565,4
17566,5
17567,5
17568,0
17569,5
17570,7
17571,5
17572,0
17573,1
17574,7
17575,0
17576,0
17577,9
17578,6
17579,2
17580,7
17581,4
17582,8
17583,3
17584,8
17585,1
17586,7
17587,6
17588,6
17589,4
17590,8
17591,8
17592,9
17593,5
17594,0
17595,1
17596,6
17597,4
17598,8
17599,1
17600,5
17601,7
17602,1
17603,2
17604,5
17605,5
17606,1
17607,6
17608,5
17609,8
17610,8
17611,0
17612,3
17613,7
17614,2
17615,6
17616,1
17617,3
17618,2
17619,5
17620,1
17621,9
17622,8
17623,7
17624,2
17625,3
17626,9
17627,4
17628,1
17629,4
17630,7
17631,9
17632,1
17633,2
17634,0
17635,0
17636,9
17637,5
17638,2
17639,2
17640,2
17641,2
17642,6
17643,2
17644,2
17645,4
17646,8
17647,2
17648,9
17649,5
17650,7
17651,1
17652,4
17653,3
17654,7
17655,9
17656,4
17657,6
17658,7
17659,4
17660,0
17661,2
17662,9
17663,3
17664,4
17665,0
17666,4
17667,4
17668,2
17669,7
17670,3
17671,8
17672,7
17673,4
17674,3
17675,4
17676,7
17677,7
17678,5
17679,4
17680,8
17681,7
17682,5
17683,0
17684,2
17685,7
17686,1
17687,4
17688,2
17689,8
17690,7
17691,1
17692,0
17693,0
17694,1
17695,4
17696,2
17697,0
17698,9
17699,8
17700,1
17701,8
17702,8
17703,6
17704,8
17705,4
17706,9
17707,6
17708,7
17709,2
17710,0
17711,3
17712,3
17713,9
17714,4
17715,4
17716,1
17717,8
17718,3
17719,1
17720,3
17721,4
17722,9
17723,1
17724,6
17725,7
17726,3
17727,0
17728,0
17729,2
17730,0
17731,4
17732,0
17733,1
17734,1
17735,6
17736,3
17737,5
17738,6
17739,1
17740,4
17741,8
17742,4
17743,2
17744,0
17745,9
17746,4
17747,0
17748,1
17749,1
17750,3
17751,2
17752,3
17753,8
17754,1
17755,7
17756,7
17757,4
17758,1
17759,7
17760,9
17761,1
17762,1
17763,2
17764,7
17765,2
17766,8
17767,8
17768,5
17769,9
17770,5
17771,2
17772,5
17773,8
17774,4
17775,2
17776,4
17777,7
17778,7
17779,9
17780,6
17781,9
17782,0
17783,3
17784,7
17785,2
17786,0
17787,2
17788,8
17789,4
17790,2
17791,7
17792,2
17793,7
17794,3
17795,6
17796,3
17797,4
17798,4
17799,2
17800,1
17801,4
17802,7
17803,0
17804,7
17805,5
17806,4
17807,7
17808,8
17809,5
17810,3
17811,9
17812,8
17813,4
17814,1
17815,4
17816,2
17817,3
17818,1
17819,5
17820,5
17821,7
17822,6
17823,3
17824,3
17825,2
17826,6
17827,0
17828,5
17829,8
17830,7
17831,1
17832,0
17833,3
17834,0
17835,0
17836,9
17837,9
17838,3
17839,7
17840,3
17841,9
17842,2
17843,5
17844,1
17845,7
17846,2
17847,7
17848,7
17849,9
17850,7
17851,7
17852,3
17853,9
17854,4
17855,8
17856,2
17857,3
17858,7
17859,4
17860,5
17861,9
17862,1
17863,3
17864,6
17865,1
17866,3
17867,1
17868,8
17869,4
17870,4
17871,8
17872,1
17873,2
17874,6
17875,6
17876,0
17877,4
17878,3
17879,3
17880,0
17881,8
17882,1
17883,2
17884,5
17885,6
17886,9
17887,4
17888,2
17889,5
17890,3
17891,2
17892,1
17893,0
17894,8
17895,9
17896,1
17897,7
17898,3
17899,4
17900,2
17901,9
17902,5
17903,9
17904,9
17905,8
17906,6
17907,6
17908,5
17909,5
17910,9
17911,9
17912,6
17913,4
17914,6
17915,4
17916,8
17917,6
17918,7
17919,3
17920,4
17921,7
17922,5
17923,0
17924,9
17925,1
17926,9
17927,1
17928,6
17929,7
17930,6
17931,4
17932,6
17933,3
17934,6
17935,8
17936,8
17937,4
17938,1
17939,4
17940,7
17941,8
17942,9
17943,3
17944,6
17945,9
17946,2
17947,3
17948,7
17949,2
17950,5
17951,4
17952,0
17953,0
17954,4
17955,6
17956,9
17957,0
17958,4
17959,5
17960,7
17961,7
17962,4
17963,9
17964,0
17965,9
17966,8
17967,1
17968,7
17969,5
17970,7
17971,8
17972,9
17973,6
17974,6
17975,8
17976,2
17977,3
17978,5
17979,1
17980,6
17981,9
17982,2
17983,5
17984,3
17985,7
17986,5
17987,4
17988,1
17989,8
17990,3
17991,2
17992,5
17993,3
17994,7
17995,1
17996,0
17997,9
17998,9
17999,9
18000,0
18001,9
18002,1
18003,7
18004,5
18005,0
18006,6
18007,4
18008,4
18009,9
18010,7
18011,1
18012,9
18013,8
18014,8
18015,1
18016,8
18017,7
18018,2
18019,9
18020,6
18021,1
18022,0
18023,9
18024,4
18025,5
18026,9
18027,0
18028,2
18029,8
18030,0
18031,4
18032,4
18033,7
18034,3
18035,2
18036,8
18037,9
18038,4
18039,2
18040,4
18041,7
18042,2
18043,2
18044,7
18045,4
18046,8
18047,2
18048,1
18049,7
18050,4
18051,0
18052,8
18053,8
18054,5
18055,6
18056,2
18057,2
18058,9
18059,9
18060,7
18061,6
18062,1
18063,5
18064,0
18065,3
18066,4
18067,8
18068,4
18069,0
18070,3
18071,1
18072,4
18073,5
18074,2
18075,7
18076,2
18077,9
18078,1
18079,6
18080,5
18081,0
18082,8
18083,3
18084,2
18085,0
18086,8
18087,3
18088,6
18089,1
18090,7
18091,3
18092,3
18093,1
18094,5
18095,1
18096,1
18097,7
18098,4
18099,2
18100,1
18101,4
18102,5
18103,7
18104,8
18105,2
18106,5
18107,9
18108,4
18109,6
18110,8
18111,4
18112,7
18113,5
18114,7
18115,4
18116,2
18117,5
18118,8
18119,4
18120,9
18121,8
18122,5
18123,0
18124,2
18125,8
18126,1
18127,0
18128,3
18129,6
18130,2
18131,7
18132,3
18133,7
18134,3
18135,9
18136,6
18137,4
18138,9
18139,4
18140,7
18141,7
18142,1
18143,7
18144,7
18145,1
18146,2
18147,5
18148,2
18149,8
18150,4
18151,4
18152,1
18153,8
18154,9
18155,7
18156,9
18157,7
18158,1
18159,3
18160,1
18161,5
18162,0
18163,2
18164,7
18165,9
18166,5
18167,9
18168,7
18169,9
18170,0
18171,2
18172,8
18173,6
18174,5
18175,3
18176,5
18177,0
18178,8
18179,6
18180,8
18181,4
18182,1
18183,7
18184,1
18185,6
18186,5
18187,1
18188,3
18189,0
18190,9
18191,3
18192,4
18193,3
18194,5
18195,3
18196,4
18197,6
18198,4
18199,2
18200,5
18201,8
18202,0
18203,8
18204,4
18205,6
18206,1
18207,8
18208,1
18209,2
18210,8
18211,5
18212,0
18213,6
18214,6
18215,9
18216,9
18217,0
18218,1
18219,6
18220,2
18221,8
18222,7
18223,0
18224,6
18225,0
18226,4
18227,1
18228,4
18229,5
18230,4
18231,7
18232,9
18233,1
18234,9
18235,0
18236,3
18237,0
18238,3
18239,9
18240,6
18241,3
18242,5
18243,6
18244,9
18245,4
18246,1
18247,4
18248,9
18249,6
18250,0
18251,1
18252,6
18253,7
18254,5
18255,6
18256,4
18257,9
18258,9
18259,3
18260,6
18261,4
18262,5
18263,3
18264,4
18265,7
18266,2
18267,6
18268,3
18269,0
18270,7
18271,0
18272,2
18273,1
18274,2
18275,9
18276,9
18277,1
18278,6
18279,6
18280,4
18281,9
18282,4
18283,4
18284,5
18285,3
18286,1
18287,0
18288,6
18289,5
18290,1
18291,4
18292,7
18293,3
18294,3
18295,4
18296,4
18297,6
18298,4
18299,4
18300,5
18301,7
18302,0
18303,1
18304,1
18305,1
18306,0
18307,7
18308,3
18309,2
18310,8
18311,1
18312,3
18313,6
18314,0
18315,2
18316,3
18317,5
18318,2
18319,0
18320,5
18321,2
18322,7
18323,4
18324,1
18325,1
18326,0
18327,0
18328,0
18329,4
18330,2
18331,9
18332,8
18333,0
18334,1
18335,9
18336,1
18337,0
18338,0
18339,3
18340,6
18341,2
18342,4
18343,8
18344,5
18345,8
18346,0
18347,3
18348,9
18349,4
18350,9
18351,4
18352,2
18353,6
18354,0
18355,6
18356,1
18357,6
18358,2
18359,7
18360,9
18361,5
18362,4
18363,8
18364,1
18365,3
18366,6
18367,0
18368,5
18369,6
18370,0
18371,6
18372,2
18373,2
18374,9
18375,3
18376,8
18377,5
18378,1
18379,3
18380,3
18381,1
18382,2
18383,7
18384,7
18385,8
18386,1
18387,1
18388,2
18389,8
18390,5
18391,1
18392,9
18393,7
18394,6
18395,6
18396,0
18397,7
18398,9
18399,5
18400,4
18401,7
18402,2
18403,0
18404,1
18405,5
18406,8
18407,8
18408,4
18409,8
18410,2
18411,3
18412,6
18413,7
18414,5
18415,2
18416,0
18417,4
18418,5
18419,0
18420,2
18421,1
18422,1
18423,8
18424,6
18425,5
18426,7
18427,7
18428,1
18429,6
18430,0
18431,4
18432,8
18433,6
18434,1
18435,9
18436,6
18437,0
18438,7
18439,2
18440,3
18441,1
18442,8
18443,8
18444,7
18445,6
18446,1
18447,6
18448,3
18449,1
18450,5
18451,1
18452,3
18453,2
18454,0
18455,5
18456,7
18457,5
18458,5
18459,4
18460,4
18461,2
18462,5
18463,6
18464,0
18465,2
18466,8
18467,3
18468,0
18469,3
18470,1
18471,9
18472,0
18473,9
18474,4
18475,5
18476,7
18477,0
18478,6
18479,2
18480,1
18481,3
18482,4
18483,2
18484,6
18485,6
18486,3
18487,7
18488,5
18489,1
18490,0
18491,1
18492,6
18493,4
18494,0
18495,5
18496,8
18497,6
18498,7
18499,1
18500,0
18501,8
18502,9
18503,4
18504,6
18505,1
18506,5
18507,0
18508,0
18509,8
18510,3
18511,9
18512,4
18513,7
18514,9
18515,2
18516,1
18517,4
18518,4
18519,5
18520,2
18521,1
18522,1
18523,0
18524,3
18525,7
18526,0
18527,1
18528,9
18529,4
18530,1
18531,0
18532,6
18533,5
18534,0
18535,3
18536,9
18537,6
18538,1
18539,5
18540,1
18541,4
18542,3
18543,0
18544,0
18545,1
18546,8
18547,3
18548,9
18549,9
18550,2
18551,1
18552,3
18553,1
18554,0
18555,2
18556,6
18557,8
18558,1
18559,9
18560,5
18561,8
18562,2
18563,0
18564,0
18565,2
18566,3
18567,3
18568,1
18569,9
18570,1
18571,0
18572,1
18573,3
18574,8
18575,5
18576,4
18577,6
18578,7
18579,1
18580,5
18581,0
18582,5
18583,6
18584,7
18585,5
18586,3
18587,3
18588,0
18589,5
18590,8
18591,0
18592,8
18593,7
18594,9
18595,1
18596,2
18597,3
18598,5
18599,5
18600,2
18601,1
18602,3
18603,1
18604,7
18605,2
18606,1
18607,4
18608,0
18609,5
18610,1
18611,4
18612,0
18613,9
18614,3
18615,5
18616,1
18617,4
18618,8
18619,7
18620,2
18621,6
18622,2
18623,6
18624,3
18625,5
18626,4
18627,3
18628,3
18629,2
18630,1
18631,1
18632,2
18633,1
18634,3
18635,3
18636,3
18637,0
18638,5
18639,9
18640,6
18641,9
18642,2
18643,6
18644,9
18645,1
18646,4
18647,2
18648,4
18649,9
18650,4
18651,7
18652,9
18653,6
18654,0
18655,0
18656,3
18657,3
18658,0
18659,5
18660,6
18661,4
18662,8
18663,2
18664,4
18665,3
18666,8
18667,8
18668,4
18669,6
18670,0
18671,8
18672,0
18673,1
18674,5
18675,1
18676,7
18677,7
18678,6
18679,3
18680,1
18681,7
18682,6
18683,1
18684,8
18685,1
18686,6
18687,5
18688,5
18689,1
18690,4
18691,4
18692,4
18693,7
18694,4
18695,0
18696,4
18697,3
18698,1
18699,6
18700,8
18701,9
18702,8
18703,3
18704,4
18705,5
18706,7
18707,9
18708,2
18709,0
18710,4
18711,7
18712,0
18713,3
18714,8
18715,6
18716,7
18717,7
18718,1
18719,0
18720,3
18721,7
18722,5
18723,3
18724,7
18725,7
18726,5
18727,9
18728,5
18729,8
18730,2
18731,9
18732,1
18733,4
18734,7
18735,7
18736,8
18737,5
18738,3
18739,0
18740,8
18741,1
18742,1
18743,3
18744,7
18745,9
18746,1
18747,1
18748,4
18749,8
18750,1
18751,4
18752,4
18753,9
18754,5
18755,3
18756,6
18757,7
18758,5
18759,9
18760,7
18761,8
18762,2
18763,1
18764,0
18765,9
18766,1
18767,5
18768,0
18769,2
18770,9
18771,4
18772,4
18773,1
18774,6
18775,4
18776,4
18777,8
18778,1
18779,3
18780,1
18781,2
18782,0
18783,9
18784,0
18785,1
18786,6
18787,5
18788,1
18789,7
18790,1
18791,7
18792,9
18793,7
18794,8
18795,9
18796,3
18797,2
18798,4
18799,5
18800,5
18801,8
18802,6
18803,0
18804,0
18805,0
18806,4
18807,9
18808,5
18809,0
18810,0
18811,4
18812,8
18813,1
18814,2
18815,6
18816,1
18817,2
18818,7
18819,8
18820,7
18821,4
18822,1
18823,5
18824,6
18825,6
18826,6
18827,6
18828,7
18829,1
18830,1
18831,7
18832,7
18833,8
18834,1
18835,9
18836,7
18837,1
18838,1
18839,2
18840,0
18841,1
18842,3
18843,4
18844,6
18845,1
18846,0
18847,2
18848,6
18849,4
18850,2
18851,9
18852,0
18853,2
18854,4
18855,1
18856,1
18857,9
18858,8
18859,8
18860,1
18861,2
18862,7
18863,4
18864,3
18865,7
18866,9
18867,8
18868,1
18869,1
18870,8
18871,8
18872,0
18873,1
18874,7
18875,0
18876,8
18877,8
18878,7
18879,7
18880,2
18881,6
18882,6
18883,3
18884,6
18885,6
18886,1
18887,1
18888,6
18889,2
18890,0
18891,8
18892,7
18893,8
18894,7
18895,0
18896,9
18897,4
18898,8
18899,6
18900,3
18901,3
18902,3
18903,8
18904,1
18905,1
18906,3
18907,5
18908,6
18909,4
18910,1
18911,4
18912,2
18913,4
18914,0
18915,3
18916,7
18917,1
18918,0
18919,2
18920,9
18921,0
18922,5
18923,4
18924,3
18925,0
18926,6
18927,2
18928,2
18929,1
18930,0
18931,2
18932,4
18933,9
18934,2
18935,6
18936,8
18937,7
18938,4
18939,5
18940,9
18941,3
18942,0
18943,6
18944,3
18945,1
18946,5
18947,1
18948,7
18949,9
18950,1
18951,2
18952,5
18953,4
18954,3
18955,0
18956,6
18957,5
18958,3
18959,5
18960,2
18961,4
18962,5
18963,7
18964,0
18965,3
18966,1
18967,6
18968,0
18969,0
18970,5
18971,2
18972,3
18973,3
18974,3
18975,5
18976,7
18977,6
18978,5
18979,4
18980,1
18981,5
18982,3
18983,5
18984,6
18985,4
18986,7
18987,1
18988,5
18989,9
18990,9
18991,0
18992,1
18993,6
18994,4
18995,3
18996,2
18997,8
18998,6
18999,0
19000,9
19001,6
19002,0
19003,7
19004,9
19005,1
19006,4
19007,2
19008,2
19009,7
19010,1
19011,8
19012,2
19013,2
19014,5
19015,2
19016,7
19017,0
19018,7
19019,7
19020,6
19021,3
19022,3
19023,5
19024,1
19025,2
19026,8
19027,6
19028,6
19029,8
19030,6
19031,3
19032,9
19033,1
19034,2
19035,6
19036,4
19037,3
19038,7
19039,4
19040,8
19041,8
19042,7
19043,7
19044,2
19045,9
19046,6
19047,2
19048,2
19049,5
19050,4
19051,4
19052,4
19053,0
19054,3
19055,3
19056,1
19057,1
19058,6
19059,4
19060,7
19061,6
19062,2
19063,7
19064,1
19065,3
19066,4
19067,1
19068,4
19069,2
19070,3
19071,8
19072,1
19073,0
19074,6
19075,1
19076,0
19077,4
19078,4
19079,9
19080,0
19081,9
19082,1
19083,0
19084,2
19085,1
19086,8
19087,7
19088,3
19089,7
19090,0
19091,4
19092,8
19093,3
19094,8
19095,6
19096,8
19097,3
19098,4
19099,8
19100,0
19101,0
19102,3
19103,3
19104,5
19105,4
19106,0
19107,7
19108,4
19109,1
19110,6
19111,1
19112,8
19113,7
19114,7
19115,5
19116,2
19117,6
19118,4
19119,3
19120,4
19121,9
19122,2
19123,7
19124,8
19125,3
19126,0
19127,9
19128,0
19129,2
19130,7
19131,1
19132,2
19133,3
19134,0
19135,3
19136,7
19137,8
19138,5
19139,9
19140,2
19141,8
19142,8
19143,9
19144,1
19145,9
19146,5
19147,2
19148,3
19149,7
19150,2
19151,3
19152,6
19153,7
19154,5
19155,1
19156,2
19157,6
19158,9
19159,2
19160,2
19161,4
19162,1
19163,3
19164,9
19165,8
19166,6
19167,1
19168,4
19169,6
19170,9
19171,2
19172,9
19173,7
19174,0
19175,5
19176,1
19177,1
19178,9
19179,2
19180,8
19181,1
19182,4
19183,6
19184,4
19185,7
19186,2
19187,8
19188,0
19189,2
19190,1
19191,0
19192,3
19193,1
19194,3
19195,7
19196,4
19197,4
19198,1
19199,7
19200,9
19201,0
19202,7
19203,8
19204,4
19205,3
19206,9
19207,1
19208,1
19209,0
19210,9
19211,6
19212,9
19213,8
19214,9
19215,0
19216,0
19217,2
19218,7
19219,9
19220,7
19221,3
19222,5
19223,8
19224,1
19225,4
19226,4
19227,4
19228,9
19229,4
19230,6
19231,5
19232,8
19233,5
19234,5
19235,2
19236,3
19237,8
19238,1
19239,4
19240,3
19241,1
19242,3
19243,1
19244,2
19245,2
19246,0
19247,9
19248,9
19249,4
19250,1
19251,5
19252,3
19253,8
19254,5
19255,3
19256,2
19257,4
19258,8
19259,8
19260,9
19261,1
19262,1
19263,1
19264,6
19265,6
19266,1
19267,3
19268,6
19269,8
19270,5
19271,5
19272,5
19273,1
19274,6
19275,1
19276,9
19277,4
19278,4
19279,0
19280,8
19281,3
19282,4
19283,9
19284,6
19285,9
19286,3
19287,9
19288,0
19289,9
19290,4
19291,6
19292,8
19293,3
19294,4
19295,4
19296,2
19297,1
19298,0
19299,5
19300,0
19301,7
19302,2
19303,1
19304,7
19305,0
19306,2
19307,7
19308,6
19309,1
19310,9
19311,0
19312,4
19313,8
19314,7
19315,5
19316,7
19317,7
19318,2
19319,1
19320,8
19321,4
19322,0
19323,0
19324,3
19325,3
19326,9
19327,1
19328,5
19329,8
19330,4
19331,5
19332,1
19333,3
19334,1
19335,9
19336,9
19337,1
19338,4
19339,2
19340,7
19341,1
19342,7
19343,8
19344,3
19345,9
19346,9
19347,0
19348,8
19349,3
19350,5
19351,7
19352,9
19353,2
19354,0
19355,6
19356,3
19357,2
19358,6
19359,4
19360,3
19361,3
19362,4
19363,8
19364,0
19365,6
19366,3
19367,7
19368,6
19369,3
19370,9
19371,6
19372,9
19373,8
19374,7
19375,3
19376,1
19377,0
19378,4
19379,3
19380,4
19381,6
19382,6
19383,3
19384,8
19385,1
19386,3
19387,7
19388,5
19389,1
19390,6
19391,4
19392,0
19393,3
19394,3
19395,7
19396,7
19397,3
19398,5
19399,6
19400,8
19401,4
19402,4
19403,5
19404,0
19405,0
19406,1
19407,2
19408,5
19409,0
19410,4
19411,9
19412,1
19413,2
19414,8
19415,3
19416,6
19417,6
19418,1
19419,4
19420,9
19421,5
19422,6
19423,1
19424,8
19425,5
19426,8
19427,0
19428,1
19429,1
19430,3
19431,9
19432,4
19433,3
19434,6
19435,3
19436,0
19437,2
19438,8
19439,1
19440,4
19441,0
19442,9
19443,5
19444,0
19445,3
19446,1
19447,8
19448,3
19449,9
19450,0
19451,9
19452,5
19453,8
19454,6
19455,0
19456,9
19457,4
19458,5
19459,9
19460,1
19461,6
19462,7
19463,2
19464,8
19465,1
19466,0
19467,4
19468,4
19469,3
19470,2
19471,4
19472,4
19473,6
19474,7
19475,0
19476,6
19477,2
19478,4
19479,4
19480,6
19481,2
19482,0
19483,2
19484,9
19485,8
19486,3
19487,0
19488,2
19489,3
19490,8
19491,4
19492,3
19493,7
19494,0
19495,2
19496,4
19497,4
19498,7
19499,1
19500,0
19501,1
19502,2
19503,5
19504,7
19505,7
19506,3
19507,7
19508,4
19509,4
19510,0
19511,7
19512,9
19513,7
19514,9
19515,8
19516,9
19517,6
19518,0
19519,9
19520,9
19521,0
19522,4
19523,2
19524,8
19525,0
19526,8
19527,3
19528,6
19529,2
19530,5
19531,8
19532,3
19533,1
19534,4
19535,4
19536,0
19537,6
19538,6
19539,0
19540,2
19541,4
19542,3
19543,6
19544,3
19545,7
19546,8
19547,3
19548,0
19549,4
19550,3
19551,7
19552,6
19553,1
19554,9
19555,4
19556,0
19557,8
19558,3
19559,2
19560,8
19561,5
19562,2
19563,8
19564,4
19565,6
19566,7
19567,1
19568,9
19569,6
19570,9
19571,0
19572,2
19573,7
19574,3
19575,8
19576,0
19577,4
19578,0
19579,4
19580,0
19581,0
19582,3
19583,6
19584,8
19585,3
19586,0
19587,1
19588,4
19589,7
19590,6
19591,5
19592,3
19593,5
19594,9
19595,7
19596,3
19597,4
19598,0
19599,1
19600,3
19601,8
19602,0
19603,3
19604,6
19605,9
19606,0
19607,8
19608,2
19609,3
19610,0
19611,0
19612,6
19613,6
19614,2
19615,1
19616,0
19617,9
19618,0
19619,1
19620,0
19621,2
19622,1
19623,1
19624,0
19625,0
19626,8
19627,9
19628,6
19629,8
19630,4
19631,0
19632,9
19633,9
19634,5
19635,7
19636,3
19637,3
19638,7
19639,0
19640,6
19641,3
19642,3
19643,5
19644,2
19645,9
19646,4
19647,7
19648,2
19649,7
19650,3
19651,1
19652,2
19653,6
19654,0
19655,6
19656,1
19657,4
19658,6
19659,1
19660,7
19661,6
19662,4
19663,3
19664,6
19665,7
19666,3
19667,3
19668,9
19669,9
19670,2
19671,4
19672,6
19673,9
19674,8
19675,1
19676,7
19677,7
19678,4
19679,3
19680,0
19681,5
19682,2
19683,1
19684,1
19685,9
19686,9
19687,3
19688,9
19689,8
19690,7
19691,5
19692,8
19693,0
19694,0
19695,4
19696,0
19697,6
19698,5
19699,9
19700,6
19701,7
19702,5
19703,2
19704,7
19705,5
19706,3
19707,9
19708,1
19709,0
19710,9
19711,1
19712,2
19713,1
19714,3
19715,8
19716,5
19717,1
19718,6
19719,7
19720,7
19721,0
19722,1
19723,0
19724,5
19725,4
19726,5
19727,2
19728,1
19729,1
19730,6
19731,8
19732,2
19733,9
19734,7
19735,0
19736,2
19737,5
19738,8
19739,6
19740,7
19741,5
19742,8
19743,4
19744,7
19745,6
19746,6
19747,4
19748,5
19749,3
19750,3
19751,9
19752,2
